Nr,Text der Frage,Begründungstext,Initiative/Person
1,Der Partytourismus in Friedrichshain muss reduziert werden.,,
2,"Die Drogenproblematik und Antänzer rund um die Warschauer Straße muss durch mehr Polizeipräsenz, etwa eine mobile Wache, die speziell an diesen Hotspots agiert, gelöst werden.","Die Drogenproblematik und Antänzer rund um die Warschauer Straße mus durch mehr Polizeipräsenz, etwa eine mobile Wache, die speziell an diesen Hotspots agiert, mehr Geld für langfristige Integrationsmaßnahmen sowie Street worker, gelöst werden.",anonym
3,Die Drogenproblematik und Antänzer rund um die Warschauer Straße muss durch mehr Geld für langfristige Integrationsmaßnahmen gelöst werden,"Die Drogenproblematik und Antänzer rund um die Warschauer Straße mus durch mehr Polizeipräsenz, etwa eine mobile Wache, die speziell an diesen Hotspots agiert, mehr Geld für langfristige Integrationsmaßnahmen sowie Street worker, gelöst werden.",anonym
4,"Die Drogenproblematik und Antänzer rund um die Warschauer Straße muss durch Street-worker, gelöst werden.","Die Drogenproblematik und Antänzer rund um die Warschauer Straße mus durch mehr Polizeipräsenz, etwa eine mobile Wache, die speziell an diesen Hotspots agiert, mehr Geld für langfristige Integrationsmaßnahmen sowie Street worker, gelöst werden.",anonym
5,Die Mehrkosten der erweiterten Stadtreinigung soll durch die Berliner City-Tax gezahlt werden.,"Diese Kosten werden derzeit auf die Anwohner umgelegt, von denen alleine Anbieter touristischen Dienstleistungen profitieren. Straßenreinigungsgebühren dürften nicht höher sein, als in anderen Wohnbezirken wie z.B. in Tempelhof. Der Berliner Senat MUSS die Mehrkosten tragen. Das ist ja wohl das Mindeste. Oder?","Nico Zippel,"
6,"Bei Passanten und Gästen muss ein Bewusstsein dafür geschaffen werden, dass die Anwohner in Szenekiezen nicht im Müll leben wollen.","Toll sind die vielen neuen Mülleimer, die aufgestellt worden sind. Aber leider werden diese kaum genutzt. Vielleicht helfen Plakate auf dem Boden über das Thema oder doch Bußgelder? :(",Maria Haupert
7,Ein Touristen-HopOnHopOff- Bus hat in einem Wohnkiez nichts zu suchen.,Natürlich nicht! Weshalb diese Busstrecken zu untersagen sind.,anonym
8,Ferienwohnungen sollen eingeschränkt werden.,"Wenn es überhaupt Ferienwohnungen geben soll, dann nur mit strengen Sicherheitsauflagen und Führung durch Fachleute (i.e. Hoteliers). 24h Anwesenheit eines Verantwortlichen. Wegen der Belastung von privaten Mietern sollen ihre Nettokaltmiete halbiert werden, und den Verlust für den Vermieter durch den Ferienwohnungsbetreiber ausgeglichen werden.",anonym
9,"Das Maß Ist erreicht. Es ist nicht zumutbar, dass mehr Restaurants ihre Sitzflächen auf den Gehwegen ausbreiten.","Es sollte eine neue Ordnung für die Sitzplätze auf Gehwegen geben. Ein paar Bänke und kleine Tischchen stören niemanden, aber große Strandkörbe und riesige Sitzeinheiten belagern oft mehr als die Hälfte der Gehfläche, so dass kaum ein Durchkommen ist.
 Hier geht es nicht darum, wer wie viel beim Ordnungsamt für Fläche auf Gehwegen zahlt, sondern darum, dass der Gehweg kein Restaurant ist.",anonym
10,"Die Mitarbeiterzahl des Allgemeinen Ordnunsdienst (AOD),welcher nicht die Parkraumbewirtschftung überwacht, muss aufgestockt werden.","Derzeit sind im Bezirk 28 Stellen im AOD besetzt, viel zu wenige, um z.B. Gewerbekontrollen durchzuführen. Außerdem sollten diese Stellen auch nach 22:00 Uhr kontrollieren. Wie sonst sollen Ruhezeiten kontrolliert werden.",Anrainer
11,Die Müllsituation muss verbessert werden.,"Es müssen mehr Mülleimer aufgestellt werden und die Reinigungsfrequenzen muss erhöht werden. Die Kosten dürfen dabei nicht die Anwohner durch ihre Nebenkosten zahlen! Wir brauchen ein Grillverbot, Leinenzwang und Kottütenpflicht für Hunde auf öffentlichen Plätzen und bessere Kontrolle (aktuell gibt es die nämlich nicht). Die Förderung ehrenamtlichen Engagements (Säubern der Plätze, Eigene Mülltüten mitnehmen, Schilder, seinen Müll mit nach Hause zu nehmen). Die BSR ist für die Grünflächen nicht verantwortlich und so wird fleißíg drum rum geputzt. Das hat zur Folge, dass Boxi und vor allem, der Wühlischpark komplett vermüllt ist und eigentlich kaum genutzt werden kann. Bitte mehr und größere Mülleimer, die vor allem auch geleert werden sollten.",anonym
12,Die Clubcommission muss ihre Aktivität als Konfliktbefrieder zwischen Nachtökonomie und Anwohner wegen Interessenskonflikten aufgeben.,"Wie kann die Club-Lobbyorganisation, also die Lobbyorganisation einer der größten Profiteure des Partytourismus die Probleme der Anwohner lösen?",anonym
13,Eine bessere Durchmischung der Gewerbelandschaft soll gefördert werden.,"Lokaler Einzelhandel wurde durch Kneipen und Steakrestaurants ersetzt. Das Flair weshalb eigentlich Besucher kamen, ist nahezu verschwunden.",anonym
14,Die Arbeit des Ordnungsamtes (AOD) in Bezug auf die Nutzung öffentlicher Räume muss transparenter werden.,"Damit die Arbeit besser kontrolliert werden kann, sollte die Aktivität des Ordnungsamtes also wieviele Anträge es gibt und wie der Fortschritt ist, offen gelegt werden. Auch die Statistik der Beschwerdeeingänge im Ordnungsamt sollte öffentlich gemacht werden.",Polly & Bob
15,Die Genehmigung nachbarschaftsverbindender Aktivitäten muss erleichtert werden.,"Die Probleme der Anmeldung der Singenden Balkone 2014 hat gezeigt, dass das Ordnungsamt seinen eigenen Willen hat und eigenständig Veranstaltungen blockiert. Hier ist die Politik gefordert dem Ordnungsamt Leitlinien zu setzen.",Polly & Bob
16,Das Ordnungsamt muss sich für die Belange der nicht-kommerziellen Kiezkultur- und Nachbarschaft förndernden Veranstaltungen einsetzen.,"Hier sollte eine Stelle geschaffen werden, die die Bürgerinnen und Bürger informiert und beratend zu Seit steht.",Polly & Bob
17,Der Bau der A100 muss gestoppt werden.,,anonym
18,Das Abstellen auf Parkplätzen von mit Werbung beschriften Anhängern soll verboten werden.,"Immer mehr der noch wenig zur Verfügung stehenden Parkplätze im Kiez werden mit Anhängern zugeparkt, die Werbebotschaften tragen. Es wird immer schwieriger einen Parkplatz zu finden. Der Anwohner fühlt sich immer in seiner Lebensqualität eingeschränkt, weil auch keine Handhabe geben diese billige Idee der Bewerbung besteht.",anonym
19,Der Bezirk ist gefordert mehr Schulplätze in Form zusätzlicher Schulen und Anbauten zu schaffen.,Bis 2020 fehlen allein in Friedrichshain x.000 Schulplätze. Es muss sofort mit dem Neubau von Schulen begonnen werden.,anonym
20,Sind Modularbauten die Lösung für die dringend nötigen Schulplätze?,"Nein, weil auch die Turnhallen, Pausenhöfe und umliegende Strukturen gleifals ausgebaut werden müssen. Wenn Modularbauten etwa auf dem Schulhof errichtet werden, wird der kleinere Hof von wesentlich mehr Schülern genutzt werden müssen.",anonym
21,"Jugend- und Bildungseinrichtungen sollten Vorrang vor kommerziellen Baumaßnahmen (Eigentumswohnungen. Büros, Clubs, etc) haben.",,
22,Öffentliche Plätze sollen frei bleiben von kommerzieller Nutzung.,"Die Parkanlagen alle Menschen zugänglich sein, die kommerzfreien Spaß oder Ruhe haben wollen. Öffentliche Flächen sind NICHT für die private finanzielle Profitmaximierung.",anonym
23,"Es gibt noch ungenutztes Bauland, was nicht an Investoren verfällt. Dieses soll für den Bau von Schulen genutzt werden.",,
24,Die massive Polizeipräsenz in der Rigaer Straße und die Deklaration als Gefahrengebiet muss enden.,"Das sog. ""Gefahrengebiet"" muß sofort wieder zurückgenommen und Anwohner_innen müssen dafür entschädigt werden. Rechte Übergriffe, Angriffe und Versammlungen müssen mehr, deutlicher, bekannt und öffentlich gemacht werden.",PolitSalon und andere
25,Die Nutzung der Rigaer 94 vor der Besetzung durch die Polizei muss wieder hergestellt werden.,,PolitSalon und andere
26,Es darf zu keinen rechtswidrgen Zwangsräumungen kommen. Die Fälle sind aufzuarbeiten. Betroffene müssen dafür entschädigt werden.,,PolitSalon - PS und ander
27,"Basisdemokratische, offene, selbstorganisierte, alternative und linke bis linksradikale Projekte (aus dem Kiez) sollten nicht schikaniert werden.","Es muß offener und unterstützender damit umgegangen werden. Gegen die rechtskonservative Politik von Henkel und Konsorten. Gegen Repression, repressive Schikanen, rassistische Kontrollen, Ordnungsamts- und Polizeiwillkür sowie keine falsche Toleranz gegenüber Neonazis und rechtem Millieu. Mehr Aufklärungsarbeit und soziale Unterstützungsarbeit, wie mobile Jugendarbeit und Sozialarbeit auf der Straße anstatt Inkriminierungen und Kriminalisierungen. Legalisierung und Regulation statt Prohibition.",
28,"Es sollten Maßnahmen ergriffen werden, um die Obdachlosenzahlen zu verringern.","Ich wünsche mir, dass wir versuchen die Obdachlosen zu integrieren! Besonders auf der Warschauer Brücke ist mir ihr Betteln sehr unangenehm. Ich bin darum dafür, ein Programm zu entwickeln, das sowohl Alkoholentzug und Rehabilitation als auch Hilfe bei der Wohnungs- und Jobbeschaffung beinhaltet.",
29,Gegen Obdachlosigkeit und Bettelei muss dringend etwas getan werden.,"Auf öffentlichen Flächen lassen sich (gerade im Sommer) immer mehr Obdachlose nieder. Die nehmen öffentliches Straßenland ein und mindern die Lebensqualität, weil sie entsprechend Müll erzeugen, keine Toilette haben und sich nicht waschen können. Außerdem betteln immer mehr Leute auf der Straße (AUCH KINDER zum Beispiels an der Warschauer Straße) und in den öffentlichen Verkehrtsmitteln. So gemein wie es klingt, als Anwohner fühlt man sich dadurch immer unwohler und wird nicht gerade toleranter. Das Bezirksamt und der Senat muss das Gespräch und Lösungen auch mit der BVG und der Deutschen Bahn /S-Bahn suchen!",anonym
30,Es sollen weniger Eigentumswohnungen enstehen dafür mehr bezahlbarer Wohnraum.,,
31,Steigenden Mieten und zunehmender (u.a.) Wohnraum-Privatisierung und Verdrängung (durch Gentrifizierung usw.) ist entgegenzuwirken.,Der Privatisierung ist entgegenzuwirken. Alles gehört in öffentliche Hand und demokratische Kontrolle.,PolitSalon und anderee
32,Leerstände sollen durch die Gemeinschaft genutzt werden können (z.B. für Flüchtlingsunterkünfte oder Sozialwohnungen).,"Ja. Investoren sollen angehalten werden ca 90% sozialen Wohnungsbau zu leisten. Sofern sie dieses nicht tun, sollten gestaffelte Strafen auferlegt.",anonym
33,"Jedes Bauvorhaben sollte verpflichtet werden, sich aktiv und ohne Ausnahmen am notwendigen Auf- und Ausbau der Infrastruktur (Schulen, Alten- und Kindereinrichtungen, Freizeitangebote, Grünflächen) zu beteiligen.",,
34,"Der Senat/Bezirk sollte steuernd in die Struktur der Wohnsituation eingreifen und für eine homogene, soziale Stadt sorgen.",,
35,Es sollte eine stärkere Kontrolle im Sinne von Compliance bei der Vergabe von Baurechten und beim Verkauf von städtischen Grundstücken geben.,,
36,"Das RAW Gelände soll auch in Zukunft den Vereinen und Initiativen, die seit Jahren hier zu Hause sind, zur Verfügung stehen.",,anonym
37,Das Verkehrsmittel Fahhrad soll stärker gefördert werden.,"Ich würde mich sehr freuen, wenn unser Kiez noch fahrradfreundlicher würde. Die neuen Fahrradstellplätze statt der Parkplätze in der Revaler Str. sind super. Mehr davon rund um den Boxi! Im Simon-Dach-Viertel ist es leider ziemlich anstrengend Fahrrad zu fahren, weil die meisten Straßen mit Kopfsteinpflaster bestückt sind. Kann man dort an den Seiten evtl. betonierte Spuren für die Räder einrichten?",Maria Haupert
38,"Es sollte eine Verwaltungsreform geben, wenn nötig mit einer Verfassungsänderung, die die Abläufe zwischen Senat und Bezirk verbessert.",,